caught		= {#u=k
jay			= )&mzI
instinct	= l990^S
motorcycle	= YRdX
convincing	= pv,*4A
greater		= wQ~#{@
grip		= ~1!d
upsetting	= 5m[%
invisible	= S`o-;f
forgiveness	= 1KyS
blank		= S{Or
treasure	= pHK
inviting	= d].R2
compromise	= U.mK#
cocktail	= .Am}]Q
tramp		= t+UZy%
signing		= lB])
messenger	= d*Gjof
landing		= JiSx
intimate	= M3t
dignity		= aen0-
dealt		= 6E$
dressing	= BSYBsL
blessing	= G7i*2
lightning	= [t&6^
leak		= %Nl(
fond		= O$[6P
corky		= PVgI{@
seduce		= Ia]
liquor		= ]1p
june		= (MW
stuffed		= m.`(4l
emotionally	= )bQ9<
conditions	= 6-3K`
transplant	= 0~H'}
tips		= LDyeX=
oxygen		= Lg\
lunatic		= ^}h}h7
hid			= UhM4
drill		= d`i
announcement	= nJ)%
slap		= [oUP@
pumpkin		= bWvL,h
oath		= {fq0l
hockey		= >$}MMJ
yacht		= U;!Y^+
spa			= kW=6
horn		= 1OG
fried		= r6V
bait		= IC2aV\
sworn		= rHj
safely		= I`;5
reunion		= 9CH
burst		= _UT=G
explicit	= )DB
dive		= ;+:YOk
chaos		= #7(e
aboard		= *`(5y
lesbian		= E,O>`
spider		= FgfZI
smaller		= SbK
booze		= [jvX0\
tattoo		= d<fyRB
parole		= z,dI
ditch		= (@(Ghz
bulldog		= d&h
bra			= Cw$Qu
glow		= 3NH
thirsty		= $UJP;]
skull		= ,tYI2(
scotch		= l?JE
unexpected	= iB9g
sob			= gWnj~
pancake		= A$`W
harsh		= F`dZ
troubles	= .Pg
favourite	= *k04b\
driven		= [6Bd<
chin		= $aF*2b
rage		= {Of)-&
bubble		= WmJ~
undercover	= c#FbA)
spoiled		= l~WdS)
rug			= MlH}
conspiracy	= Mek4cM
thoughtful	= TDO8
drank		= M{d7
contrary	= ;y,5^5
beloved		= <&J
allergic	= LGL3
forgiven	= >Cv;dK
earl		= z@tlNF
bent		= 4rDi0
jungle		= vNlgzJ
dancer		= U%xc(&
cooked		= )gDF_
foul		= I{{@
dull		= *{rSc
peanut		= >F_:
stunt		= J&vQo!
july		= 8uLP77
jealousy	= k>i
hopeless	= ~@7
sword		= #x[wx
necklace	= ;CAZ<0
chapel		= j-y
restrain	= QZmO'}
homicide	= a+>g
firing		= +N]w
safeguard	= }QRx
diamond		= Qe(M~
devoted		= U.k
auction		= <5{@
videotape	= z3K&~
tore		= I(&8)L
pops		= !1ZM
appetite	= m(&
patrol		= Br~9
ironic		= Ke^3
excitement	= <EN
anyhow		= z>dRO
bowling		= >zu
belly		= %Bc
shark		= 8SJv!;
miller		= _C6R
cooperate	= gUQ$1
bachelor	= D41PF
coke		= (,?WA
ashes		= Zy[QzU
supposedly	= FiZ#
loft		= {d4f,q
integrity	= L3u<zx
qualified	= +!!5#F
inappropriate	= <U=%<
ginger		= iTk
sunset		= C:ms(
lipstick	= ilK0P
compassion	= EIx
cafeteria	= w0XB&r
scarf		= fOl
obsession	= f$M
lighten		= a`m
granddaughter	= pw1
balcony		= )7<K+
conscious	= #ul[l~
ace			= 0#X
absurd		= 0o!{
vicious		= f2J}RI
rap			= qmt
forbid		= <}_G
bare		= C[DR
salesman	= 6&{ju
leap		= >rJ}f
ken			= ^S9[@
insanity	= }QLH[y
swallow		= [ekYh
kidnap		= S:tjYK
gown		= 1nh\&
entering	= 33I[k
setup		= :tW
serial		= ?~Kgnm
sandy		= 5?*
carver		= $Qf~
seventh		= X-2V
rape		= 6_C\
pony		= tYpes
semester	= ~AG
delicate	= wj8*G
oldest		= 3AX
doomed		= up$\yu
coffin		= }`@z[
bureau		= nIm(g{@
adoption	= X{$DE
stab		= 5fKn
sickness	= 6aa
loop		= p9]-w
floating	= Z2xe3O
casino		= 0aehO
worn		= {N-
vault		= &(}g
payback		= 7`sT;d
healing		= [kN
cascade		= DKYS~{
wrestling	= &?0
sixth		= D!(s#
passionate	= g!a1
distrustul	= ;O#
crossing	= E%PLd9
cozy		= ssin
mill		= [A_S
risky		= -p(M)
nest		= @z:6iR
honourable	= <{R
favour		= 1h$
closest		= 6@K3
breakdown	= MpN
bald		= <j;
steam		= uF{Lz
scar		= 5poJ\u
worthless	= [%&
suck		= 2R@C&j
injured		= 6@lsEA
graduation	= 9]Qpf+
disturbing	= YY7`7
disturb		= Js.{
distract	= bfY
baker		= 8rkMK
muffin		= KqS({E
mid			= &muM
crawling	= 8Rt
briefcase	= =Hn
whistle		= ]^!
roast		= S!Y!<I
greek		= `*1:T
flirting	= ^k*kpC
damaged		= G9,E
riot		= oC9
minimum		= c>c
hostile		= sg9n
embarrass	= %(5
casual		= L%RPwB
beacon		= re1..I
amusing		= pNXE5
altar		= ngg
skinny		= ;T}U
goods		= %^\]*8
drops		= xFW7
dizzy		= Xzh
breastfeeding	= T>5,b*
beaten		= nPxxL
rehabilitation	= L#M1
leery		= ^gsT
fortunately	= y^~gOK
executed	= Y,iIJ
bribe		= f)$c
rum			= 2^\
hush		= dH^U{@
fuzzy		= s2s5$
fragile		= mXk
forensics	= x&>L
drugged		= <o{@
comic		= QzzN
avenue		= TL(zD
suitcase	= 2Xa
scan		= gAJU*
rod			= iFk)Q
mini		= 5oA2h
installation	= Y7%
insecure	= hc{@
gamble		= Jc.=!2
wrist		= Vg[X
silk		= Zc(
pump		= PqWt$
nicer		= CxU@
haul		= (459
guardian	= iUI;2L
dodge		= ABVLn
thumb		= (VG3Bf
lighter		= )nnvU
elder		= p_e
shooter		= E%?E0E
lion		= ($NPEZ
erase		= <d5n29
denying		= cYwE
ankle		= E\Z
amnesia		= 2[7
ruby		= fgi;x
heartbeat	= 19Y\
minus		= RcY%
hurricane	= ^A{d
fixing		= C(O@OG
arrogant	= ;)Zx{@
tuna		= v7h<
slightest	= h<a=
saying		= sl=M!_
paternity	= ZO`?B
snack		= Tvmt:
rational	= TetDWl
passport	= pGgrhf
dip			= WR{7
tumor		= ,o8W
humiliated	= 45LC
banana		= n:i-O
august		= }e>t5f
aspirin		= \#(}<3
academy		= [BU[:z
wig			= $)?Irb
turk		= :I<_;7
logic		= #aLq@
knight		= RXg4=
eyesight	= n,b
ritual		= i%%C1j
perfume		= uJiy
hiring		= 1*a
ham			= -.aA
fusion		= RBZ%GH
thankful	= 1Ytgb
nineteen	= 4P\0*
detective	= TL.l[M
widow		= L0+
repay		= 71y
permanently	= O}9**6
deadly		= )Bb
comfortless	= tTm_
verdict		= g^g7dd
jar			= n<{
insensitive	= >4H='}
triple		= d~2$Q[
messy		= C4UE;
bleed		= Q-Nl
foster		= <}O>
ding		= cj1P]
airplane	= =`XfNX
underestimate	= $O~
registered	= \~1{@
harmless	= \PD%R
frisk		= T!+k
attraction	= M>{@
arson		= $CbLoR
whack		= 2M$W)
wade		= i^:N3
residence	= hWe3
liking		= Yda
dearest		= &8v
congratulate	= jd4B
april		= HvwP
vengeance	= dbg
rack		= vRa!
puzzle		= q}r-
guidance	= VS%p=\
courtesy	= *=cW
caller		= jNx{
wizard		= CC{@
repair		= o??s
quiz		= #Ka;;j
curiosity	= ~@Eot
barbecue	= Agz
troops		= ^>MH^
cough		= tHM
accusation	= #+Zr
resent		= fDv
freshman	= J]]EKr
envy		= svC[o
drown		= A0z
sofa		= AzDoqp
highness	= ~RH
drain		= bL2e>
dock		= H#o
theirs		= Xjr
solo		= *R<f
jazz		= rc:KZB
hawk		= f;lj
finishing	= 3G:+
wee			= x8a<
understandable	= uodOk
gratitude	= &5O
faithful	= [HvT
accent		= :TK]6c
zip			= h%m
wandering	= !Ib
inevitable	= SbgC
crushed		= u(t
contingent	= S:uoy
rocky		= ,nU3%
robe		= QZdvd'}
retired		= _~V
gossip		= 6FF9H
gambling	= lG#
cosmetics	= MLzm
cent		= ]4U
stiff		= A{j
sincere		= GWU
shield		= .!,5vy
nightmare	= 5Jo
ignoring	= gIvsw
hunch		= >G5
firework	= *Z*('}
crown		= L_W
brass		= PQRBP
luggage		= p({M76
dragon		= 3i'}
creek		= ^uY
complication	= j<a)
righteous	= qS_=n
reconsider	= 9Xh
inspiration	= ecJ92<
goody		= 3u?b*
fringe		= ?\7Kt
ethic		= %JK
courthouse	= rjD=<u
camping		= ooi
affection	= ]`m
lodge		= ;I`
haircut		= u{]
forcing		= 5{+_M
eternal		= @r:)5[
stud		= @b6uxS
sailor		= cGQ
goat		= [px
exclusive	= M(]F
destructive	= kAT
adore		= <IS&Z
warrior		= $]>hQ
shorts		= hj5t
ninth		= %S#y
dough		= ,6qg
tuck		= ^)Y3<
rear		= >!:3f
pacific		= !!<Dn*
magnificent	= 78I\*D
lick		= 5B]%
goddess		= V3C~
glorious	= @>F&cE
visitation	= i[7Di
sane		= =Gez9=
kingdom		= y@s3nY
flames		= ~7KSM
sunny		= O3G%
mattress	= po!{@
lobster		= D:vUe
importantly	= 0ih
disappointment	= ]#n-
condo		= @o)#NI
cemetery	= \*LR4]
screech		= ug=
nun			= G-h!(]
navy		= }4)j+w
dedicated	= -lWVo
worm		= B_)h9
tick		= yhyI'}
polish		= 7\w{!
funds		= GiW
balloon		= Q&d
sailing		= ;}Y}<
filing		= H_N
innocence	= yvrNs
freaky		= ;w~n
forehead	= HYU%m
slam		= HZ1
pry			= w>QD
dug			= :$8Mg
delighted	= @yCp
daylight	= iK}q
confidential	= #!$5
chew		= Qli-T
washing		= #$@
warden		= j3)
temple		= Yw+G
mistress	= ti0
marrow		= 5Zb
hatred		= ~EB#g
grill		= 40x
corpse		= -M#~
sober		= 03'}
peel		= 8dNX5
larger		= Hb0<
infected	= $oF(
humanity	= lK%+
electrical	= 7zhtTp
distraction	= +#N
chopper		= Q2=
cart		= x7H)-r
broadcast	= *Syc]
suspend		= t{E
sting		= 62[
promising	= TAY\a0
harassment	= `XQO
glue		= ~j&k
gathering	= E8+
cursed		= hw3eb7
combat		= i2T%
brutal		= JAzwsp
warlock		= o^dBE-
wagon		= ;2P.7
unpleasant	= !hZe>
tan			= ArK
robot		= Bke?`Z
lease		= zh.7tZ
divine		= uGcd
disappearance	= OG^'}
depressing	= ^`C
thrill		= !,R
terminal	= {:\(m
rib			= 33.x'}
flush		= eQT_
earring		= ^=)f
deadline	= 9SEJ[0
corporal	= JeCT\A
update		= nDd[
smack		= wwbx[
melt		= AA@o
madness		= KVm
eagle		= rOc!
delusional	= nwY
burnt		= av=
tender		= N<w
sperm		= 6fl>i0
realise		= WuxyY
pork		= 9;U[S
interrogation	= t0B
esteem		= rvsGv
choir		= 8Yi
undo		= D%v>f
plague		= IJLW
manipulate	= M3KON
insulting	= @e&f
honour		= T?<o5L
detention	= Ulk(Z!
delightful	= O5)
daisy		= U_YCz2
coffeehouse	= nO$V
chess		= fjK~
betrayal	= HgXT
apologizing	= :dXXuP
whipped		= 4ey=V
reminder	= x.q
fame		= ,iKY}
faint		= ~+]
sang		= ^pH%
nearest		= X$h
illusion	= .vy*0{@
execution	= o<Y}$$
distress	= :C\
cutter		= 76~~@
correctly	= 4Eh9U
trophy		= GC6
pointless	= X0;nS
pearl		= ,&K
heir		= DHK~]
eighth		= _-U
alibi		= D,7v
shiny		= nc\{Z
mint		= j@Vi
keeper		= <o'}
hose		= LEK
hobby		= ;VT[`
fitting		= T0-
curtain		= @;;V3{@
counselling	= MoXY2{@
wit			= _>%IO^
puppet		= J[\
modeling	= Bx#!
irresponsible	= <RmGnJ
humiliation	= Ek4]`
felony		= HB]
choke		= }I2
blackmailing	= mgp
tabloid		= pMG{
rally		= 51-w
pledge		= y`}
nursery		= ZwOJM
louder		= Lhfma6
ignate		= t&26wu
homecoming	= -8KEst
graduated	= kKZ
frustrating	= ~vq
dot			= c.h
cock		= [!6
bustle		= Vct~p
buff		= =&V>o:
wax			= 2,0
sleeve		= ]oc
irony		= 5mj
dope		= vMB\\J
torch		= ;:\Qw
substitute	= -ZVsm
prick		= ~hI
limb		= vhTDu
laser		= z2]Q
hysterical	= )1[\
clip		= 44a7
climbing	= ~v@X
roller		= =efre
millennium	= Jk%!
marsh		= h7hfi
lethal		= 1@kFo{
deed		= 2F5r
cigar		= Bb2P
bore		= Q80[EM
babysitter	= uL.O
sponge		= Nkp
sleepy		= -J%Cw6
peek		= LkH}^U
outrageous	= _n*bD
medal		= ~7rLP;
grudge		= j}AZi
driveway	= W&(7oM
deserted	= \##
definite	= Il<k
beep		= B3nNH
weed		= a6%S
nickname	= L?vD
rocket		= +=_)]
intruder	= ~TLq>
fur			= 7IeC:
herb		= SJLd
hardware	= o9c}'}
sip			= AY!@bz
postpone	= tzx5
mug			= ,0?M
hairy		= 5KL%
bedtime		= 9HW
alcoholic	= ~@i
sticky		= LeDs
splendid	= x`[PR
shrimp		= c,TM
despise		= 6%pm
handwriting	= _;f
shepherd	= wl#_n
fatal		= k()q;8
separation	= 1jNCqH
diagnosis	= g)N\xR
yearbook	= \Xu
triangle	= D93>9
humble		= htiW7<
thorough	= )iR
thunder		= t*nV\
located		= xpEFl4
grandchildren	= flC
sentimental	= ZQt#
scent		= [,i[hO
fleet		= (zq4Q
sketch		= bj[
outer		= M3}p{
mock		= O<N
january		= ;dWjN6
sour		= Z4K
maximum		= E&fH^t
tease		= 0#l);
peach		= pzDF
nude		= ngNAw
clearance	= oS\
salmon		= 6Chik
lid			= :yY\=b
mechanic	= >r;
steer		= 1Wo
granddad	= I$M:
grandparents	= 5Zfm
forbidden	= 0_u
tutor		= <?Y
smash		= n<-S
mild		= ,iE
shaft		= Br._V{@
rainbow		= _;;
grasp		= F`m
fireplace	= $zjG
tide		= E+rY-t
mustard		= KP69;h
wheat		= ^I,t
fountain	= 2#rSo$
stem		= mMWT
december	= q4{
ounce		= L(dq
convenience	= kwo6}
dash		= cws=2
sadness		= 3!vg&
microwave	= B*77?D
mankind		= S&?)
fare		= ?r}
laptop		= 0B[
saddle		= yd\ao
razor		= (R&
corridor	= FG5b_
sidewalk	= a{2
oak			= fS~)JM
notify		= SDG
confide		= >k~P!
scrub		= K1}g
parallel	= p=e
orbit		= e,<?VP
feather		= hs\-A
spicy		= xgK
napkin		= 1C>
arrow		= [i:{
abbey		= ^fjkV=
solitary	= )72\l7
toll		= yy:)qP
fuse		= 5kB
hostess		= oXw8
delight		= ]AB
imaginary	= MmS>R
elegant		= Y[XH
elbow		= ;:y$~
ant			= :os#
tempt		= BAC
splash		= U2y9B
metaphor	= )F)<]n
ancestor	= z2<r
acceptance	= 4rWz~=
warmth		= {PJFE
umbrella	= \iF$
parenting	= !.vpt
footstep	= $5nS5Q
cement		= $P!FZ
bloom		= $%6WzG
triumph		= oj'}
greed		= Uk8
temptation	= ZaP
sarcasm		= Ljki
partial		= <@Ow
inconvenience	= s25Xl;
courageous	= _~AG
stew		= w)7
sorrow		= l%E.o
mend		= iLc
impulsive	= ,A{@
harvest		= jLS
foam		= (Nd
banking		= CpllX
stereo		= RG1o1z
obey		= CM~~0a
neutral		= Ew=N
lump		= B0-h{@
harass		= XF0!+
donkey		= )sNTH{
cologne		= #z}<k9
waist		= fl^!J)
vain		= RM:
stepfather	= OoE
lemonade	= <s4k'}
vomit		= {A0Em
stadium		= _No~E_
spice		= #t4
tenth		= hW(K`>
flexible	= CNBy)
dairy		= ShsO7P
corrupt		= 8!g,@9
loaf		= 0x4{s
herbal		= om-&Z
generosity	= +\Y
shampoo		= s~*8F
humour		= :q(
frost		= .Ml.MK
volcano		= Zx:
merit		= kjwi
conquer		= oEM
lotion		= :qJDY
hazard		= )<l6@
glamorous	= {h(j]0
scenery		= x<I
globe		= cCLx
dam			= ,3\u]
verify		= fz]97l
thirst		= qxv'}
limp		= x@\igA
unpack		= X~oh
trim		= nRF<I
sphere		= TIe
pear		= dY:
grape		= u>}F
vitamin		= Xr;
uncertain	= qSmgWN
stern		= GRb
sponsor		= nT+YY
peculiar	= `<@;1
notebook	= p?R
vanish		= T)R
tackle		= z;>9K
fisherman	= c1aF6
decorate	= Hz5@6
salvation	= :tVW
nausea		= ]6%PO
inherit		= _H3f$v
nosy		= p`$Tp
passive		= `,Fr
orchestra	= yLxd
gourmet		= a^VC0I
tickle		= ZKhPt
heating		= ehP[hc
scatter		= ibwS
slavery		= jIy
herd		= Yg~X%
heap		= =>^'}
sculpture	= ~O$b(
lace		= yuKK
sensation	= 2Up
savage		= i1~
noodle		= 89K
vocabulary	= D}+
tractor		= GPi
gulf		= =~*49
probable	= K;<+m[
hangover	= sNKL
thrust		= 4Pi
daring		= r&}\DZ
paragraph	= u#*U
mist		= 01`?J
deceive		= ?p60
spectacle	= <&(
vacant		= 7RG
shrine		= ;5^ITx
dedicate	= :%*C%
coupon		= l[}NVb
zoom		= +3yg
mercy		= Lr&6-l
lively		= =`b
equivalent	= 8{f&IH
compensation	= j.)
canvas		= <llEN
vivid		= p8Pi
outdoor		= !Zn
litter		= OgzN
gallon		= HX*
firmly		= faibS
moustache	= .t>N`A
marble		= 2k6T
hesitation	= NgINFg
daytime		= &&T
shortage	= Wy:u
monthly		= LKENj
renew		= U:Z3a
refund		= ^#Pl}%
deliberate	= 5L%
zipper		= IJW!v
rainy		= <gQ+LL
overload	= z:}ax^
module		= w_=oA
merchant	= 0c7n\
leftover	= T+7
textbook	= 6#o
flour		= 1{A\S1
ruler		= MOk~
currency	= sC?fW<
wrinkle		= ^Z;
rust		= SgKSD
undoubtedly	= Qe:G
timetable	= Ox5>]
quid		= 7nTRFr
queue		= W&AA
qualification	= 5LT==
refrigerator	= x@y
registration	= ~iC$
replacement	= mM-9
republic	= Yn-Zp
resign		= G[;p
respectively	= ]Td.D
reverse		= \wo
reward		= IXZ
ridiculous	= l%Ak
rival		= 96)L
rubber		= ]zr`
rubbish		= EA\i
solicitor	= SG-=a7
sore		= <!s?]C
specify		= 2?Q8'}
spelling	= Z0tU
spill		= i.4
spite		= 8Lt^
stall		= @yQh
steep		= tzk
straightforward	= 4w]
subsequently	= ktW=*
theoretical	= c4(*
tile		= Hj5Iad
trailer		= 6~C@;
tray		= +I>X
unemployment	= P$M^vg
vague		= w<C
abnormal	= `u2=
absent		= ;&y_\9
abstract	= 2mZDT
abundant	= ,744j
accessible	= fQp
acute		= Ei*8!n
addicted	= L;Krj
aesthetic	= bfO>
agile		= Fy@d
ambiguous	= #eS99B
ambitious	= o?E
ample		= f{?7hO
anonymous	= xmV\~
artificial	= %_0z
assertive	= {3Zh
astonishing	= kyJ2
automatic	= &0p
balanced	= dLh
backyard	= d4lNUg
baggage		= avr.-d
ballet		= {?Cuj&
barbarian	= =U[ae
barber		= xDIH
barefoot	= X1nk
bark		= 2`w
bathe		= $}S
beak		= i7{
been		= R=}
beginner	= ]wXP
beige		= 2lo%
beneficial	= 2@$
biased		= 6;-C
bikini		= hg3%b
billboard	= j#%99J
billiards	= C[AMd
biography	= 6+fTc
biology		= \R7
bishop		= 6VD$o'}
blackboard	= hd+JbY
blend		= 12,!Mr
blossom		= fC%2Tz
blouse		= n*6
blown		= @p1
blush		= [R*
bold		= -Mda
brag		= M^qxjJ
breadth		= -JA
breakup		= 5da
breed		= E23`6
breeze		= X]t#+q
bribery		= G-m
bronze		= )t%nY
browse		= R,pQ-8
bruise		= ~#gU{
buffet		= cnT
bumper		= xOyf
bundle		= u<L6
bureaucracy	= v_0
burglar		= $,;(
burp		= GgV_
cab			= _-^NTm
cabbage		= &Af[7s
calculation	= UO3
calculator	= Xu<v2
calf		= 9:Bc>~
calligraphy	= e;?7sJ
calorie		= `ik\
camel		= ]$FGo\
camouflage	= }=RgA
canal		= *n&;x
cane		= :sm2q
cannon		= 1sF<vx
canyon		= 0Ua
cape		= PtD)
caption		= D1<D_1
cardboard	= d;6#O3
careless	= d7GE-
cargo		= 3~9+Y6
carpenter	= 2-o)
carriage	= HNJc&W
carsick		= Up\Ya
cartoon		= X!m
cashier		= H<c
cassette	= 8{~=
casualty	= 82>oq
cattle		= {F=7G
caution		= ]YPMv
cautious	= l1tfe
cellar		= s;B+r
celsius		= Qd`
censor		= &zu84
centigrade	= u.^)<'}
chalk		= Dqm
chilly		= GiIJsZ
chimney		= $sj*KA
chore		= x\P,aF
circuit		= k;Y7x
civilization	= Fg)
civilize	= v\l<\
clap		= \.LM!<
clarify		= {5J]
clash		= sft
classical	= siRW
classify	= N{%>Fu
classmate	= r!:EI
clause		= >+s9n=
cleaner		= G[fP
clockwise	= <kw
cloudy		= xV_
clumsy		= r5ujT
coastline	= `F)[
cocoa		= 8<wK,L
coconut		= )4$9:
coercive	= X:xWYS
cogent		= B`;uRf
coherence	= pt)Zm
coherent	= NNr4
coincident	= ZloD
colloquial	= tBM,Y
colonel		= A7{e=
colonialism	= {#^O$d
colonist	= imi:
colony		= N;`5}{@
colourful	= 3ox
columnist	= SE%+
comb		= U.`t
comma		= I~z
commentary	= m{l'}
commerce	= I;P63
commodity	= grt
companion	= kI7Hn9
compass		= v>x
gemini		= k='}
kin			= M?3c6J
scammer		= k59+
debut		= #~+x
decoy		= T$W
deduct		= 7S82`~
defective	= e+P(E
dehydrated	= RW&
delegate	= 87l@
delinquent	= J&Qz
dependable	= m,^3Am
descend		= mt_f
descendent	= 3r02
detest		= [s6
diagnose	= 5~nl
diameter	= ~0#X\l
disadvantage	= ]1?)7'}
eject		= tT)Jm
enforce		= zfwC
enlarge		= 4KlA
enquiry		= F4I
entrepreneur	= W)D(
eraser		= ]mzC
erosion		= h)yiR:
erupt		= myD9~
eruption	= JY@s
etc}		= ,:X_
exaggerate	= :^W3
excite		= 1L1
exclaim		= VD@Y:
exclude		= ^7g?>e
exile		= wF'}
expedition	= ;74{
expel		= #hfY%
export		= q%^n$
eyebrow		= #uCAY
eyelash		= UmMc
faraway		= f)BuVI
fatality	= PzLA=6
fatigue		= UBN3r
favourable	= #E'}
fearful		= 0RRQy
february	= L3E&=
fertile		= #c6]
fibber		= Px>
fiscal		= _Q%T]
famine		= c3%[T
flinch		= 0>5%D&
fluctuate	= %-I<2N
fluent		= H?E-R4
font		= &tj2
forecast	= ycNN{@
foreigner	= %UJ
format		= @)Ln\E
fossil		= nO$~'}
fraction	= Bs-eTv
fragrance	= Bo@r7S
furnish		= u1a
gadget		= X$#sJ~
gangster	= ]~K5
garment		= PCE&h9
garnish		= Z=9
gasp		= K~1:w
gave		= L?6q3
gel			= b;{@
generalization	= }.!
generalize	= o~d5
generic		= Zd~E
geography	= *su\q4
geometry	= ]R\y[
giggle		= Qr[
glacier		= ~0sWB
gloomy		= +ZAk
glory		= >N>j
graceful	= >Nx$}
gradual		= NG&wL
graphics	= l06!Y}
groan		= {iCeAc
grocer		= IPAL(R
habitual	= K3m
handkerchief	= Md9A<z
hardy		= +\Jp
harmful		= JK=!
hassle		= XOaJ
haste		= ~Q;b
hereditary	= qCh-
hierarchy	= B8J
hinder		= h*wP
horizontal	= uP6:7P
horoscope	= zvYhf
horseback	= o7d
housewife	= TLH1M
humidity	= <;%
humorous	= @\\
hut			= +e`!H
hydrogen	= MgDg`B
hypnotize	= gzAPM
idiom		= 3iqqG5
ignorant	= P%F2
illiterate	= }T]q8'}
illogical	= !v_xq
illustration	= (\NZkG
imitate		= T=$n~k
immigrate	= Vf0d
immune		= fNGBh4
impartial	= NT3~a
impolite	= U#}r8
incomplete	= U:'}
indirect	= BGY:J9
indoor		= uP6%EY
informal	= m9I`g5
inhabitant	= Pg2c
inhale		= qHH=;)
inland		= ;Z}}9
insert		= zSy
inspection	= _1=xn
insure		= [N2:Y
integration	= sU`-
intermediate	= tmOGEa
intersection	= c.D=
interval	= N8>!3C
invention	= U(g=D
inward		= ;H}
irritate	= Al5
isolate		= !{lcx
ivory		= BbTUU
kneel		= !KE
knit		= S~6hy6
known		= }}#;`D
latitude	= ~j5y
lily		= fYnk
lint		= }RW^X
locally		= &7ng
loitering	= 8ZR<
longitude	= fdx@(
lottery		= qOU
lumber		= (^69S
lying		= C&;M
lyrics		= 8W$b
machinery	= AST%\
made-up		= SV3,5[
magnitude	= vD#_
manufacture	= IS1
mathematics	= zc-5)P
meadow		= ?1_
means		= qYWbc
melody		= *!>
metric		= qdA
metropolitan	= vW%lQp
midday		= ]o-y
midterm		= 7S-?au
mineral		= uG`1UQ
minimal		= >*0}%]
missing		= ^Rw
misunderstand	= 0qv%
modify		= Mr83f
moist		= y*+(
moisture	= dS^FRc
mould		= a`fwE\
molecule	= <x!
monument	= -dV{KF
monopoly	= &0u
mosquito	= r[[
nationality	= d]kl&
necessity	= Jj5Gb
neglect		= Ei4Cj5
nonfiction	= qX{D
numb		= 3%vov7
numeral		= ofP8oU
nutrition	= 2\\w<
obedient	= N^e[r
obese		= `0$E8
obituary	= Z}5]t
oblige		= arxVP
oily		= 1dAR+
old-fashioned	= M`HLkd
olympics	= V2_[W
omelette	= +Y#
omit		= UNC5OF
oneself		= r7O
optional	= jAK@N
opt			= Bqe8Y;
orthodox	= 1vSEMS
outdoors	= PmK\u)
outgoing	= fqtd
outline		= el7
outlook		= 5uy[U
outspoken	= b{.e5
outward		= %(7BYg
overdo		= Zq[n
overdone	= 2]~@d
overestimate	= <0'}
overflow	= N$Zm.2
overtake	= *fP9y{@
overwhelm	= xKKB4
overwork	= HQTj_A
ox			= K>0[]<
paid		= fa^?J
pail		= w;7cS
pajamas		= (S{7
parrot		= ]p`
part-time	= SW*!
particle	= *!b}k2
paste		= PM-~CD
patent		= ePvTa
pedestrian	= AV1ztS
peninsula	= Mw<+
perpendicular	= G4:}}S
persist		= YNNq[)
pessimistic	= lwkA(
pianist		= ?e({
plantation	= hkx
plural		= jRn
popularity	= 9L;\
postage		= !9!
postman		= ZrKC
pram		= ~(~
precede		= -qQJjh
precedent	= 3KbCn
pronunciation	= kv0&
punctual	= m-A
racism		= n7?nGi
radiation	= ;~yW.W
reasonably	= x=A6;
recycle		= SFoRY
redundancy	= +J}
refreshment	= ,?S;
remedy		= gOQJ
removal		= ,u`U~
renovate	= 67Q!MB
respectful	= Zxo
restless	= Ia3zzL
resume		= X?,=[
rigid		= 7&)$*
rinse		= $K6w$Y
weep		= r!4
whale		= >`<
widen		= >L<w
width		= osBpB
windy		= +.Z
wink		= jX^y
worship		= l%qR
vacancy		= >^rN
vat			= U8J{
vein		= V*1
verb		= 5J21b
vertical	= ~P<fq
viewpoint	= Qq}bd
vinegar		= ~G3fm
vocational	= Q3}[
vowel		= }]><c
voyage		= lOK*}N
underline	= Huk
uneasy		= =wA.{
unite		= O5i
unity		= I;.wc
unlucky		= 6FdrrR
upright		= Wq5&:
upward		= 9c@t*V
tame		= }2CH
telegraph	= W~S:
tentative	= $Fk
texture		= AU;\,g
thermometer	= Ai&
thesaurus	= wVk$
thread		= CRNW
tights		= D-t@
timber		= heJ
tolerate	= 0Sxxt
translation	= E3p
transparent	= v3Xyhy
tremble		= OHU
tropical	= ;X(
tulip		= 5U5
said		= }-+sY
sank		= R-]*
satisfactory	= 4*A\}
saucer		= a]D0-
sauna		= kB1{@
saw			= HyZ*:E
scarlet		= RI5AV
scissors	= %S*
scold		= DC{Oj
scramble	= g$)I
scrape		= ^FY
seafood		= ~~LY`0
seaside		= 0p&y@H
selective	= &1Z:}E
sensual		= :*s
shilling	= (?FB8$
sideways	= ^3mBf
simultaneous	= Y;=
singular	= Ew_
skeleton	= -UD2
skyscraper	= (4]gsG
slang		= 7ewzFx
sieve		= oC~!
sled		= 3-sx$
slender		= g%5^
softly		= I*qSZ
solemn		= As(`=
sprinkle	= Ibl:Ln
squirrel	= GS\bT{@
stationery	= ;CjKp
stimulate	= s.HRz'}
comprehend	= sq2>z
compute		= nz~
consultation	= W4e
cucumber	= 0fA9Ic
cuisine		= sC<)~
subscribe	= ,^#S
accelerate	= h4^
advertise	= V-(+
wallpaper	= +%_=
waterfall	= 2gn
attain		= -8D8kT
avail		= *Cvjl
boast		= XD['}
confectionery	= #UNR~o
dazzle		= s.%
